"Post ID",Permalink,"Post Message",Type,Countries,Languages,Posted,"Lifetime: The number of people who saw your Page post. (Unique Users)","Lifetime: The number of people who saw your Page post in news feed or ticker, or on your Page's timeline. (Unique Users)","Lifetime: The number of people who saw your Page post in an ad or sponsored story. (Unique Users)","Lifetime: The number of impressions of your Page post. (Total Count)","Lifetime: The number of impressions of your post in News Feed or ticker or on your Page's Wall. (Total Count)","Lifetime: The number of impressions of your Page post in an Ad or Sponsored Story. (Total Count)","Lifetime: The number of people who clicked anywhere in your posts. (Unique Users)","Lifetime: The number of unique people who created a story about your Page post by interacting with it. (Unique Users) - comment","Lifetime: The number of unique people who created a story about your Page post by interacting with it. (Unique Users) - like","Lifetime: The number of unique people who created a story about your Page post by interacting with it. (Unique Users) - share","Lifetime: The number of stories created about your Page post, by action type. (Total Count) - comment","Lifetime: The number of stories created about your Page post, by action type. (Total Count) - like","Lifetime: The number of stories created about your Page post, by action type. (Total Count) - share","Lifetime: The number of people who clicked anywhere in your post. Clicks generating stories are included in &quot;Other Clicks.&quot; (Unique Users)","Lifetime: The number of clicks anywhere in your post. Clicks generating stories are included in &quot;Other Clicks.&quot; (Total Count)","Lifetime: The number of people who clicked anywhere in your post, by type. Clicks generating stories are included in &quot;Other Clicks.&quot; (Unique Users) - link clicks","Lifetime: The number of people who clicked anywhere in your post, by type. Clicks generating stories are included in &quot;Other Clicks.&quot; (Unique Users) - other clicks","Lifetime: The number of people who clicked anywhere in your post, by type. Clicks generating stories are included in &quot;Other Clicks.&quot; (Unique Users) - photo view","Lifetime: The number of clicks anywhere in your post, by type. Clicks generating stories are included in &quot;Other Clicks.&quot; (Total Count) - link clicks","Lifetime: The number of clicks anywhere in your post, by type. Clicks generating stories are included in &quot;Other Clicks.&quot; (Total Count) - other clicks","Lifetime: The number of clicks anywhere in your post, by type. Clicks generating stories are included in &quot;Other Clicks.&quot; (Total Count) - photo view","Lifetime: The number of people who have given negative feedback to your post. (Unique Users)","Lifetime: The number of times people have given negative feedback to your post. (Total Count)","Lifetime: The number of people who have given negative feedback to your post, by type. (Unique Users) - xbutton_clicks","Lifetime: The number of times people have given negative feedback to your post, by type. (Total Count) - xbutton_clicks","Lifetime: The number of impressions of your Page post to people who have liked your Page. (Total Count)","Lifetime: The number of people who saw your Page post because they've liked your Page (Unique Users)","Lifetime: The number of paid impressions of your Page post to people who have liked your Page. (Total Count)","Lifetime: The number of people who like your Page and who saw your Page post in an ad or sponsored story. (Unique Users)","Lifetime: The number of people who have liked your Page and clicked anywhere in your posts. (Unique Users)"
123997660997434_621208247943037,https://www.facebook.com/photo.php?fbid=621208124609716&amp;set=a.348070101923521.82484.123997660997434&amp;type=1,"TAPpy Holidays!!!!!!!",Photo,,,"12/18/2013 09:41:15 PM",23,23,0,35,35,0,4,,,,,,,4,5,,4,,,5,,0,0,,,17,11,0,0,2
123997660997434_620426171354578,https://www.facebook.com/photo.php?fbid=620373064693222&amp;set=a.399211906809340.93465.123997660997434&amp;type=1,"TAP wants your feedback! Take a few minutes to share your opinion with us for a chance to win a $50 Amazon Gift Card! https://docs.google.com/forms/d/1ltKtuG8nZkyNLe61zLSTsvkLpxqlIO0jOhOBM2DP3gk/viewform",Photo,,,"12/17/2013 04:00:01 AM",86,86,0,221,221,0,7,,,,,,,7,9,2,4,2,2,4,3,0,0,,,196,69,0,0,6
123997660997434_619819878081874,https://www.facebook.com/tapny/posts/619819878081874,"There are still spots open for the co-ed TAP flag football winter league!  Please email [email] if you're interested and want more details.  Deadline for registration is Friday, Dec. 20th.  You don't want to miss out on another awesome season!!!","Status Update",,,"12/15/2013 07:15:03 PM",307,307,0,698,698,0,4,,,,,,,4,5,,4,,,5,,0,0,,,666,288,0,0,4
123997660997434_619557088108153,https://www.facebook.com/photo.php?fbid=619557074774821&amp;set=a.399211906809340.93465.123997660997434&amp;type=1,"Poker Tournament twinsies: TAPpy wardrobe coordination",Photo,,,"12/15/2013 07:41:21 AM",124,124,0,269,269,0,10,,2,,,2,,8,12,,5,5,,5,7,0,0,,,237,105,0,0,8
123997660997434_618150561582139,https://www.facebook.com/tapny/posts/618150561582139,"It's the holiday season! What better way to be thankful for all you have than donating to charity while playing poker for a chance to win PS4! Buy-in now for a good cause: http://pokerroyale.eventbrite.com/?aff=tapny",Link,,,"12/12/2013 07:58:20 PM",88,88,0,213,213,0,5,,,,,,,5,6,,5,,,6,,0,0,,,173,65,0,0,4
123997660997434_616741251723070,https://www.facebook.com/tapny/posts/616741251723070,"Thinking about a career makeover? We have the perfect event for you tonight, check out details at the link below!

http://www.3wcircle.com/events/",Link,,,"12/10/2013 11:16:08 AM",144,144,0,427,427,0,5,,,,,,,5,6,3,2,,3,3,,0,0,,,387,123,0,0,5
123997660997434_616425688421293,https://www.facebook.com/tapny/posts/616425688421293,"Show off your poker skills for a chance to win some great prizes and most importantly, donate to a great cause! AAFH, TAP, and Prestigious Models will host Poker Royale this Saturday!",Link,,,"12/09/2013 07:35:02 PM",191,191,0,471,471,0,13,1,1,,1,1,,12,14,2,10,,2,12,,0,0,,,434,170,0,0,9
123997660997434_614746381922557,https://www.facebook.com/tapny/posts/614746381922557,"Love free food? We do! Grab a free burger or noodle dish at the grand opening of Xi'an Famous Foods in the UWS tomorrow! Details at the link below.

https://www.facebook.com/xianfamousfoods?sk=app_190322544333196&amp;app_data",Link,,,"12/06/2013 01:00:01 PM",78,78,0,237,237,0,3,,,,,,,3,5,,3,,,5,,0,0,,,194,56,0,0,3
123997660997434_613758488688013,https://www.facebook.com/tapny/posts/613758488688013,"Enter for a chance to win a trip to Silicon Valley, where you’ll tour tech giants Facebook, Google, Twitter and Airbnb, meet with hiring managers, grab coffee with industry experts, and get insider access to one of the country's top startup hubs!
https://generalassemb.ly/win/break-into-the-big-leagues/1?rid=dmNsZWU4NkBnbWFpbC5jb20",Link,,,"12/04/2013 06:49:44 AM",141,141,0,364,364,0,15,,1,,,1,,15,19,4,13,,5,14,,0,0,,,323,119,0,0,12
123997660997434_613532225377306,https://www.facebook.com/tapny/posts/613532225377306,"Feeling lucky? Feeling charitable? On December 14th we'll partner with AAFH in a charity poker tournament for the American Cancer Society. Good prizes and good fun so don't miss out if you're feeling lucky!",Link,,,"12/03/2013 05:54:21 PM",138,138,0,374,374,0,8,,3,2,,3,2,6,6,,6,,,6,,0,0,,,332,111,0,0,8
123997660997434_610759658987896,https://www.facebook.com/photo.php?fbid=610759652321230&amp;set=a.399211906809340.93465.123997660997434&amp;type=1,"Happy Thanksgiving TAP-ers! We hope you have a wonderful holiday with your family and friends =)",Photo,,,"11/28/2013 08:54:32 AM",175,175,0,379,379,0,14,,4,,,5,,10,17,,4,7,,4,13,0,0,,,321,142,0,0,12
123997660997434_608940222503173,https://www.facebook.com/tapny/posts/608940222503173,"Enjoy a free upgrade at Kung Fu Tea this Thanksgiving!",Photo,,,"11/25/2013 02:02:44 PM",103,103,0,267,267,0,3,,,,,,,3,5,,3,1,,4,1,0,0,,,210,69,0,0,3
123997660997434_608348645895664,https://www.facebook.com/photo.php?fbid=608348629228999&amp;set=a.399211906809340.93465.123997660997434&amp;type=1,"Yum! We made 雞捲 from scratch at yesterday's cooking workshop. Thanks everyone for coming out!",Photo,,,"11/24/2013 10:45:00 AM",194,194,0,494,494,0,14,1,,,1,,,13,29,,8,7,,18,11,0,0,,,439,158,0,0,11
123997660997434_608082432588952,https://www.facebook.com/photo.php?fbid=608082422588953&amp;set=a.399211906809340.93465.123997660997434&amp;type=1,"TAP represents at Prime Produce Prom 2013!",Photo,,,"11/23/2013 09:31:13 PM",188,188,0,428,428,0,13,,3,,,3,,10,16,,3,8,,3,13,0,0,,,372,152,0,0,10
123997660997434_607557325974796,https://www.facebook.com/tapny/posts/607557325974796,"Hey TAP-ers, looking for a way to help out post typhoon? Come out to this fundraising brunch this Sunday 11/24 to do good while chowing down on some great food!",Photo,,,"11/22/2013 08:48:30 PM",121,121,0,251,251,0,4,,,,,,,4,4,,4,,,4,,0,0,,,198,87,0,0,2
123997660997434_607038769359985,https://www.facebook.com/tapny/posts/607038769359985,"Check out this breathtaking trailer for &quot;Beyond Beauty (看見台灣)&quot; a documentary showcasing Taiwan's scenery captured from above. 

It has been nominated for the Golden Horse Awards 金馬獎 for Best Documentary and Best Original Film Score. http://www.youtube.com/watch?v=dZ5-RcVIizU&amp;feature=youtu.be",Video,,,"11/21/2013 07:28:28 PM",204,204,0,437,437,0,12,,2,,,2,,12,16,,12,,,16,,0,0,,,381,171,0,0,12
123997660997434_606431412754054,https://www.facebook.com/tapny/posts/606431412754054,"Taiwanese bands will light up the stage this Saturday at the Hello Taiwan Concert and Fundraiser for Typhoon Haiyan victims. Special guest performer: Izzy, winner of Kollaboration New York. More details from AsianinNY.com here!",Link,,,"11/20/2013 01:50:03 PM",238,238,0,563,563,0,14,1,4,,1,4,,12,18,1,11,,1,17,,0,0,,,512,199,0,0,12
123997660997434_606402566090272,https://www.facebook.com/photo.php?fbid=606402196090309&amp;set=a.606402552756940.1073741842.123997660997434&amp;type=1,"Taiwan is taking over Times Square!! Ads are running on the Thomson Reuters and Nasdaq displays thru New Year's!",Photo,,,"11/20/2013 12:22:48 PM",466,466,0,1006,1006,0,65,,22,1,,23,3,53,100,,25,46,,35,65,0,0,,,596,267,0,0,48
123997660997434_606040469459815,https://www.facebook.com/tapny/posts/606040469459815,"Join the Taipei Economic and Cultural Office (TECO) tomorrow afternoon at the launch of their Times Square Big Screen Campaign! To promote Taiwan, Taiwan Tourism Bureau will run an advertising campaign at Times Square starting 11/20, to widely target tourists from all over the world. Food and beverage provided. For more info and to RSVP, email [email]!","Status Update",,,"11/19/2013 05:43:50 PM",436,436,0,947,947,0,13,,5,,,5,,12,16,,12,,,16,,0,0,,,860,377,0,0,13
123997660997434_606028089461053,https://www.facebook.com/media/set/?set=a.606024852794710.1073741841.123997660997434&amp;type=1,"We mixed it up this month with an exclusive Jazz Networking Evening: Une Soirée. This limited-attendance event featured programming to facilitate conversations in a smaller, more intimate setting and an amazing jazz band for a swanky evening!  How do you get invited?  Talk to one of our Board members...",Photo,,,"11/19/2013 04:55:37 PM",2594,2594,0,6204,6204,0,909,6,24,,8,25,,905,10937,,440,841,,818,10119,0,0,,,756,314,0,0,125
123997660997434_605479252849270,https://www.facebook.com/tapny/posts/605479252849270,"Want to relive (or redo) your high school prom, complete with spiked punch, Prom photos, and slow jams? Join TAP at Prime Produce Prom this Saturday, net proceeds will go towards supporting your favorite non-profit! https://www.facebook.com/events/183751665146775","Status Update",,,"11/18/2013 06:15:49 PM",380,380,0,873,873,0,10,,1,,,1,,10,12,,10,,,12,,0,0,,,789,316,0,0,10
123997660997434_605233319540530,https://www.facebook.com/photo.php?fbid=605233312873864&amp;set=a.399211906809340.93465.123997660997434&amp;type=1,"TAP's November Dinner Series at Tommy Lasagna!",Photo,,,"11/18/2013 08:47:05 AM",260,260,0,554,554,0,38,,2,,,2,,36,65,,13,36,,16,49,0,0,,,465,193,0,0,24
123997660997434_604872792909916,https://www.facebook.com/tapny/posts/604872792909916,"Ever dreamed of hosting your own Food Network show? We have the perfect opportunity for you! Teach Taiwanese cooking workshops in your home for $25/hr and join the League of Kitchens! Check out http://www.leagueofkitchens.com/ for more info!",Link,,,"11/17/2013 07:16:48 PM",773,773,0,1907,1907,0,27,1,9,1,1,9,1,20,30,9,15,,9,21,,0,0,,,577,191,0,0,10
123997660997434_603509303046265,https://www.facebook.com/photo.php?fbid=603508876379641&amp;set=a.399211906809340.93465.123997660997434&amp;type=1,"I spy TAP at hip-hop class #tapiseverywhere #hiphop",Photo,,,"11/15/2013 06:53:49 PM",266,266,0,578,578,0,24,,1,,,1,,23,31,,6,22,,6,25,0,0,,,480,193,0,0,12
123997660997434_603411466389382,https://www.facebook.com/tapny/posts/603411466389382,"Would you still dare to dream at 80 years old? Check out this record-breaking documentary! http://gograndriders.com/",Link,,,"11/15/2013 04:03:54 PM",203,203,0,490,490,0,5,,,,,,,5,6,1,4,,1,5,,0,0,,,405,138,0,0,5
123997660997434_601989606531568,https://www.facebook.com/tapny/posts/601989606531568,"Check out this crowdfunding campaign about an undiscovered part of Taiwan's history!",Link,,,"11/13/2013 04:09:28 PM",262,262,0,653,653,0,12,,,,,,,12,15,7,5,,7,8,,1,1,1,1,563,193,0,0,11
123997660997434_601570543240141,https://www.facebook.com/photo.php?fbid=601570533240142&amp;set=a.399211906809340.93465.123997660997434&amp;type=1,"Best looking team in the league! #tapbball #tapny",Photo,,,"11/12/2013 05:59:51 PM",996,996,0,1979,1979,0,242,6,29,,8,29,,228,473,,61,217,,89,384,0,0,,,819,301,0,0,71
123997660997434_599785200085342,https://www.facebook.com/photo.php?fbid=599785190085343&amp;set=a.399211906809340.93465.123997660997434&amp;type=1,"Today TAP Board bonded over dance class! Let's just say some were better than the others...",Photo,,,"11/09/2013 11:29:28 AM",987,987,0,1755,1755,0,172,2,20,,2,20,,158,275,,31,149,,36,239,0,0,,,635,260,0,0,60
123997660997434_599166390147223,https://www.facebook.com/tapny/posts/599166390147223,"Last chance to buy your tickets for Une Soirée tonight! You don't want to miss this fun and classy networking event with live jazz! 

Ticket price includes one free drink and hors d'oeuvres. See you tonight! https://tapsoiree.eventbrite.com/",Link,,,"11/08/2013 06:34:33 AM",259,259,0,644,644,0,8,,1,,,1,,8,12,5,4,,5,7,,0,0,,,551,187,0,0,8
123997660997434_598207866909742,https://www.facebook.com/tapny/posts/598207866909742,"How many of these snacks have you tried before? http://www.buzzfeed.com/tanyachen/iconic-asian-snacks-you-need-to-try",Link,,,"11/06/2013 04:38:26 PM",632,632,0,1635,1635,0,84,2,11,,3,11,,80,102,54,31,,56,46,,0,0,,,1195,410,0,0,56
123997660997434_597472083649987,https://www.facebook.com/tapny/posts/597472083649987,"Show your social media savvy and get a free chicken and mushroom pie from Pie Face today! Details here: http://www.nycdailydeals.com/2013/11/free-mini-chicken-and-mushroom-pies.html?utm_source=feedburner&amp;utm_medium=feed&amp;utm_campaign=Feed%3A+nycdailydeals+%28NYCDAILYDEALS%29",Link,,,"11/05/2013 09:40:35 AM",337,337,0,930,930,0,16,,,,,,,16,21,6,11,,6,15,,0,0,,,812,246,0,0,12
123997660997434_597388210325041,https://www.facebook.com/media/set/?set=a.597383793658816.1073741840.123997660997434&amp;type=1,"trick or treat!! we took over the Lilium for an evening of costumes + fun.  the board dressed up as a team of waldos, can you find all of us?  #tappyhalloween #whereswaldo #photobombing",Photo,,,"11/05/2013 05:41:25 AM",2209,2209,0,4242,4242,0,756,11,25,,18,54,,749,12727,1,106,711,1,175,12551,0,0,,,849,300,0,0,110
123997660997434_597105677019961,https://www.facebook.com/tapny/posts/597105677019961,"Check this out if you're looking for more opportunities to give back to your community!",Link,,,"11/04/2013 05:17:36 PM",346,346,0,965,965,0,29,,,,,,,29,34,16,13,,18,16,,0,0,,,846,258,0,0,25
123997660997434_595706963826499,https://www.facebook.com/photo.php?fbid=595706943826501&amp;set=a.399211906809340.93465.123997660997434&amp;type=1,"One of the costume winners from our Halloween bash last night!",Photo,,,"11/01/2013 09:45:54 PM",538,538,0,1236,1236,0,99,3,7,1,3,7,1,95,208,,41,84,,57,151,0,0,,,789,323,0,0,64
123997660997434_595147807215748,https://www.facebook.com/photo.php?fbid=595147783882417&amp;set=a.399211906809340.93465.123997660997434&amp;type=1,"WaldoS stop by TAP Halloween bash!! More awesome costumes to come... #tappyhalloween",Photo,,,"10/31/2013 04:44:21 PM",533,533,0,974,974,0,118,,8,,,9,,115,225,,19,109,,22,203,0,0,,,474,205,0,0,52
123997660997434_594695907260938,https://www.facebook.com/media/set/?set=a.594691227261406.1073741839.123997660997434&amp;type=1,"this month marked a month of intellectual stimulation at our annual Entrepreneur Challenge &amp; Competition where we handed out $11,000 in cash prizes; coming out to support Linsanity: the Movie with a private screening and a Q&amp;A with producer, Brian Yang; a night of networking and fun at our September TAPpy Hour; and, competing in our sports leagues - Vball + Flag Football both claimed 2nd place!!",Photo,,,"10/30/2013 07:58:27 PM",1439,1439,0,2541,2541,0,386,,20,,,22,,376,4105,,63,356,,114,3991,0,0,,,620,264,0,0,67
123997660997434_594672437263285,https://www.facebook.com/tapny/posts/594672437263285,"Time is running out to buy tickets for our Halloween bash tomorrow! Come out to show off your costume and join us for a drink at the beautiful W Union Square. Don't miss out! https://taphalloweenbash.eventbrite.com/",Link,,,"10/30/2013 06:35:22 PM",165,165,0,421,421,0,6,,,,,,,6,9,3,3,,3,6,,0,0,,,421,165,0,0,6
123997660997434_594075487322980,https://www.facebook.com/tapny/posts/594075487322980,"Don't mess with Taiwan's army! http://www.dramafever.com/news/taiwans-new-army-uniforms-are-downright-scary/",Link,,,"10/29/2013 05:51:01 PM",1878,1878,0,5382,5382,0,179,11,38,8,20,39,9,156,215,119,52,,129,86,,1,3,1,3,1318,429,0,0,58
123997660997434_593290464068149,https://www.facebook.com/photo.php?fbid=593290447401484&amp;set=a.399211906809340.93465.123997660997434&amp;type=1,"Receiving our Community Leadership awards from NAAAP-New York and posing w/ honoree Brian Yang - go watch Linsanity!! #linsanitymovie",Photo,,,"10/28/2013 07:49:38 AM",576,576,0,1201,1201,0,135,,26,,,26,,118,198,,44,99,,56,142,0,0,,,786,316,0,0,60
123997660997434_593011384096057,https://www.facebook.com/tapny/posts/593011384096057,"Didn't get your fill of celebrating Halloween this weekend? Come out to TAP-NY's Halloween Bash this Thursday, 10/31! 

Get your tickets here to guarantee entry =)  https://taphalloweenbash.eventbrite.com/",Link,,,"10/27/2013 07:26:40 PM",333,333,0,895,895,0,19,,1,,,1,,18,28,10,12,,12,16,,0,0,,,806,265,0,0,17
123997660997434_591875627542966,https://www.facebook.com/tapny/posts/591875627542966,"Spotlight on Taipei 101!",Photo,,,"10/25/2013 02:40:22 PM",185,185,0,302,302,0,6,,3,,,3,,4,4,,4,,,4,,0,0,,,204,106,0,0,5
123997660997434_590729334324262,https://www.facebook.com/tapny/posts/590729334324262,"Congratulations to Jacqui Wu and Charles Pan for being recognized!",Photo,,,"10/23/2013 04:23:59 PM",215,215,0,388,388,0,39,,12,1,,13,1,29,41,3,23,8,4,29,8,0,0,,,290,138,0,0,31
123997660997434_589818194415376,https://www.facebook.com/tapny/posts/589818194415376,"Searching for the perfect fitting t-shirt? Give some love to Threadmason, one of the finalists from ECC 2013, and support their Kickstarter campaign! http://www.kickstarter.com/projects/1399375262/threadmasontm-the-perfect-fitting-t-shirt?ref=search",Video,,,"10/21/2013 05:45:15 PM",237,237,0,687,687,0,9,,1,,,1,,8,10,4,5,,4,6,,0,0,,,608,176,0,0,7
123997660997434_588716791192183,https://www.facebook.com/photo.php?fbid=588716774525518&amp;set=a.399211906809340.93465.123997660997434&amp;type=1,"Perfect day for hiking!! At breakneck ridge!!",Photo,,,"10/19/2013 09:44:22 AM",354,354,0,749,749,0,64,,3,,,3,,63,103,,18,59,,22,81,0,0,,,537,222,0,0,38
123997660997434_587807857949743,https://www.facebook.com/tapny/posts/587807857949743,"Looking for an excuse to dress up? Join NAAAP-NY at the Moon Festival Honoree Gala on 10/25, honoring 5 influential APIA New Yorkers, including the Producers &amp; Director of the Linsanity movie!

Proceeds from the event will go towards aiding APIA undergraduate scholars.

Buy tickets here! https://naaapnymoonfestivalgala.eventbrite.com/",Share,,,"10/17/2013 03:22:41 PM",264,264,0,639,639,0,10,,1,,,1,,9,11,3,7,,3,8,,0,0,,,541,204,0,0,8
123997660997434_587266338003895,https://www.facebook.com/photo.php?fbid=587266324670563&amp;set=a.399211906809340.93465.123997660997434&amp;type=1,"TAP October dinner series!",Photo,,,"10/16/2013 07:51:39 PM",429,429,0,816,816,0,80,,6,,,6,,76,163,,30,72,,36,127,0,0,,,515,217,0,0,46
123997660997434_587195198011009,https://www.facebook.com/tapny/posts/587195198011009,"Last chance to sign up for New York Cares this Saturday! We will be volunteering to help rebuild a school that was directly impacted by Hurricane Sandy. Both the school building and almost all the homes of the students were destroyed during the hurricane. So please come out to help! Sign up here: https://nycaresfall2013tap.eventbrite.com",Link,,,"10/16/2013 05:35:40 PM",300,300,0,821,821,0,13,,1,,,1,,13,18,4,11,,5,13,,0,0,,,737,245,0,0,11
